1r
cil|1r
cil
qui|qui
a|a
cueur|cueur
de|de
vassalaige
et|vassalaige
et
veult|veult
amer|amer
de|de
fin|fin
couraige
si|couraige
si
doibt|doibt
ouÿr|ouÿr
et|et
escouter
ce|escouter
ce
que|que
aimes|aimes
vueult|vueult
racompter
assés|racompter
assés
y|y
peult|peult
de|de
biens|biens
apprendre
qui|apprendre
qui
de|de
fin|fin
cueur|cueur
y|y
vueult|vueult
entendre
or|entendre
or
oyés|oyés
seigneurs|seigneurs
que|que
je|je
dy
aimes|dy
aimes
pour|pour
l’|l’
amour|amour
de|de
naly
fist|naly
fist
le|le
roumant|roumant
tant|tant
saigement
que|saigement
que
tel|tel
l’|l’
orra|orra
qui|qui
ne|ne
l’|l’
entent
pour_quoy|entent
pour_quoy
il|il
fust|fust
faitz|faitz
et|et
dys
pour|dys
pour
juliane|juliane
fut|fut
escriptz
tousjours|escriptz
tousjours
mais|mais
en|en
ert|ert
remenbrance
il|remenbrance
il
ne|ne
fut|fut
mie|mie
fait|fait
en|en
france
mais|france
mais
en|en
la|la
lengue|lengue
de|de
francoys
le|francoys
le
fist|fist
aimes|aimes
en|en
leonés
aimes|leonés
aimes
y|y
mist|mist
s’|s’
entencïon
le|entencïon
le
roumant|roumant
fist|fist
à|à
chasteillon
de|chasteillon
de
phillippon|phillippon
de|de
babillonne
qui|babillonne
qui
fut|fut
nourris|nourris
en|en
machidonne
et|machidonne
et
du|du
filz|filz
au|au
roy|roy
mathaquas
qui|mathaquas
qui
estoit|estoit
sires|sires
de|de
duras
florimont|duras
florimont
ot|ot
nom|nom
en|en
francois
eleneos|francois
eleneos
fust|fust
en|en
gregois
roy|gregois
roy
fust|fust
et|et
si|si
conquist|conquist
assés
diray|assés
diray
vous|vous
en|en
si|si
m’|m’
escoutés|escoutés
